,id_pleito,tipo_interessado,interessado,cod_ibge,uf,num_pvl,status,num_processo,data_protocolo,tipo_operacao,finalidade,tipo_credor,credor,moeda,valor,pvl_assoc_divida,pvl_contradado_credor,data_status
4597,25029,Município,Belo Campo,2903508,BA,PVL02.000846/2017-86,Deferido,17944.000616/2017-80,2017-08-21T13:12:08Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1400000.0,0,0,23/08/2017
4598,25098,Município,Salvador,2927408,BA,PVL02.000941/2017-80,Encaminhado à PGFN com manifestação técnica favorável,17944.000632/2017-72,2018-03-14T19:26:37Z,Operação contratual externa (com garantia da União),Saneamento básico,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,67500000.0,1,0,02/04/2018
4641,45368,Município,Itaberaba,2914703,BA,PVL02.001129/2021-58,Arquivado a pedido,17944.102468/2021-13,2022-05-19T17:01:01Z,Operação contratual interna (com garantia da União),Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,14265000.0,0,0,08/06/2022
4688,18620,Município,Irará,2914505,BA,,Deferido,19407.000068/2002-14,2002-07-23T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,09/08/2002
4689,18622,Município,Itatim,2916856,BA,,Deferido,19407.000068/2004-86,2004-12-31T02:00:00Z,Operação contratual interna,"Aquisição de terrenos, imóveis e/ou construção de instalações",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,229000.0,0,0,26/01/2005
4690,18638,Município,Riacho de Santana,2926400,BA,,Deferido,19407.000076/2002-61,2003-08-29T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,150000.0,0,0,29/09/2003
4694,8142,Município,Remanso,2926004,BA,,Arquivado por decurso de prazo,17944.000722/2014-11,2015-09-04T03:00:00Z,Operação contratual interna,PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias,Instituição Financeira Nacional,Caixa Econômica Federal,Real,11372547.62,0,0,02/03/2016
4703,20588,Município,Eunápolis,2910727,BA,00000.000000/2018-06,Arquivado por decurso de prazo,17944.001118/2015-92,2016-08-29T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,12647069.22,0,0,29/11/2016
4710,45837,Município,Novo Horizonte,2923035,BA,PVL02.001980/2021-81,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1850000.0,0,0,01/09/2021
4796,18427,Município,Amélia Rodrigues,2901106,BA,,Arquivado,19407.000020/2006-30,2006-07-28T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,31/07/2006
4800,18449,Município,Camacan,2905602,BA,,Deferido,19407.000025/2003-10,2003-05-30T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,945000.0,1,0,10/06/2003
4806,18453,Município,Ipiaú,2913903,BA,,Deferido,19407.000026/2002-83,2002-04-29T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,949000.0,0,0,08/07/2002
4810,18472,Município,Itabuna,2914802,BA,,Deferido,19407.000029/2006-41,2006-05-31T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,10136322.81,0,0,30/06/2006
4832,44635,Município,Lajedinho,2919009,BA,PVL02.000328/2021-49,Arquivado a pedido,17944.101447/2021-81,2021-12-21T19:09:37Z,Operação contratual interna (com garantia da União),Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,1770000.0,0,0,08/02/2022
4877,27466,Município,Euclides da Cunha,2910701,BA,PVL02.000085/2018-43,Arquivado por decurso de prazo,17944.100602/2018-46,2018-01-16T21:16:12Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,15000000.0,0,0,16/08/2018
4922,18494,Município,Lauro de Freitas,2919207,BA,,Deferido,19407.000034/2006-53,2007-03-22T03:00:00Z,Operação contratual interna,Saneamento para Todos,Instituição Financeira Nacional,Caixa Econômica Federal,Real,2620622.44,1,0,28/03/2007
4937,61577,Município,Piatã,2924306,BA,PVL02.007525/2022-70,Deferido,17944.103663/2022-41,2022-09-05T14:30:39Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,6822871.82,0,1,08/09/2022
4952,66636,Município,Aramari,2902203,BA,PVL02.003625/2023-16,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,4108000.0,0,0,18/09/2023
4954,42946,Município,Itiruçu,2916906,BA,PVL02.001431/2020-25,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1000000.0,0,0,11/08/2020
4958,30134,Município,Mutuípe,2922409,BA,PVL02.002582/2018-86,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2300000.0,0,1,22/11/2018
4960,29592,Município,Bom Jesus da Lapa,2903904,BA,PVL02.002123/2018-01,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,4900000.0,0,0,06/09/2018
4964,41547,Município,Wanderley,2933455,BA,PVL02.000274/2020-31,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,5000000.0,0,1,28/02/2020
4970,30572,Município,Brumado,2904605,BA,PVL02.002923/2018-13,Deferido,17944.110166/2018-13,2019-01-24T17:40:18Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,20000000.0,1,1,30/01/2019
